"027 -- Taajamat väkiluvun ja väestöntiheyden mukaan 31.12.2012"

"Taajama";"Väkiluku";"Maapinta-ala km²";"Väestöntiheys"
"Ahde";362;2.11;171.6
"Ahlainen";375;3.08;121.8
"Ahola";1486;3.98;373.4
"Ahonkylä";1657;4.88;339.5
"Aitoo";416;2.31;180.1
"Ajos";350;0.81;432.1
"Akonpohja";287;1.25;229.6
"Alahärmän kk.";2312;11.36;203.5
"Alajärven kt.";5169;24.12;214.3
"Alakylä";1455;8.63;168.6
"Alapitkä";388;1.19;326.1
"Alastaron kk.";1207;4.23;285.3
"Alaveteli";821;5.44;150.9
"Alavieskan kk.";1411;6.29;224.3
"Alavuden as.seutu";1376;6.45;213.3
"Alavuden kt.";4041;11.08;364.7
"Alhopakka";445;3.31;134.4
"Alikartano";259;0.90;287.8
"Anttola";297;2.25;132.0
"Anttolankylä";892;3.27;272.8
"Arpela";296;1.69;175.1
"Artjärven kk.";301;1.19;252.9
"Asemakylä (Ii)";877;4.42;198.4
"Asemakylä (Sievi)";230;1.10;209.1
"Askaisten kk.";484;2.94;164.6
